gemeindecode_cbs,gemeindename,longitude,latitude
0998,Buitenland,4.9315357737340175,51.437815404096604
0034,Almere,5.1533873925553,52.44742578638339
0050,Zeewolde,5.520536205898048,52.31916171727861
0060,Ameland,5.764677322927228,53.425341307053365
0072,Harlingen,5.254511808463546,53.140827603964766
0088,Schiermonnikoog,6.221192321190197,53.46988680118403
0093,Terschelling,5.381702469544115,53.33121582555783
0096,Vlieland,5.043879059535463,53.21368757224276
0166,Kampen,5.825782603401272,52.592078938156284
0171,Noordoostpolder,5.58888543834032,52.728066962828656
0184,Urk,5.462262674581156,52.69697647173614
0230,Elburg,5.8192582302802744,52.4527602598524
0233,Ermelo,5.560646313257834,52.315861516464544
0243,Harderwijk,5.597418641944936,52.34903493547121
0267,Nijkerk,5.441212782628167,52.254112296998954
0269,Oldebroek,5.8525806928812525,52.49274412123309
0273,Putten,5.518325259060419,52.27011914082353
0302,Nunspeet,5.7229829507823755,52.39298665869458
0303,Dronten,5.669619912137589,52.54088210474256
0313,Bunschoten,5.3587899306109,52.27034572897821
0317,Eemnes,5.32483200327076,52.28008959333965
0363,Amsterdam,5.028528018911564,52.38033365023529
0373,Bergen (NH.),4.6195218828242455,52.66178302151945
0375,Beverwijk,4.576530715678124,52.49580722297328
0376,Blaricum,5.31049535431358,52.291744958308385
0377,Bloemendaal,4.544087851353536,52.42058624459838
0383,Castricum,4.596562105584921,52.55362087589503
0384,Diemen,5.031361104951885,52.3472530633443
0385,Edam-Volendam,5.0620346143545945,52.55005497756069
0388,Enkhuizen,5.307379739930929,52.75999245288994
0396,Heemskerk,4.5855536975344595,52.51652857648708
0400,Den Helder,4.79653884932474,52.946217316162475
0405,Hoorn,5.073140216665834,52.613107803078094
0406,Huizen,5.264120804698529,52.31253308628972
0420,Medemblik,5.187227932158809,52.8176322090458
0441,Schagen,4.674555754152519,52.82194543160232
0448,Texel,4.911733227965655,53.07933265543437
0453,Velsen,4.554142410657314,52.46513726162915
0473,Zandvoort,4.509792621699353,52.36635940538759
0498,Drechterland,5.196574641215553,52.63790133187308
0505,Dordrecht,4.63179410276415,51.719097492020175
0518,'s-Gravenhage,4.243767408761586,52.09644597075809
0532,Stede Broec,5.258382015518038,52.68245018095256
0537,Katwijk,4.3823625557413735,52.20603396039616
0575,Noordwijk,4.444013128076836,52.27658188702951
0599,Rotterdam,4.006455754838685,51.97068104336957
0629,Wassenaar,4.332835209550338,52.16052568802409
0654,Borsele,3.858360920896364,51.39577924417069
0664,Goes,3.838005570607596,51.541941572039455
0677,Hulst,4.059386225569936,51.382540366054386
0678,Kapelle,3.9799352270083777,51.52851446780896
0687,Middelburg,3.7015860673652137,51.524976803634914
0703,Reimerswaal,4.106346670426645,51.44532789432649
0715,Terneuzen,3.7915146406959868,51.36466545896134
0716,Tholen,4.064279285835794,51.56642103186988
0717,Veere,3.6369265474260897,51.609045540530566
0718,Vlissingen,3.4651410945491685,51.46593057268738
0851,Steenbergen,4.300119948778835,51.645486333548014
0852,Waterland,5.108609928387473,52.445864833356346
0995,Lelystad,5.325778613483005,52.575165024999976
1598,Koggenland,5.021005677952232,52.61994395558577
1676,Schouwen-Duiveland,3.8657834124368686,51.67738928878977
1695,Noord-Beveland,3.8571776230619568,51.571103192890206
1708,Steenwijkerland,6.001336376198739,52.652153842861956
1709,Moerdijk,4.4840902708629855,51.69247192850903
1714,Sluis,3.614756807276853,51.39006515946901
1783,Westland,4.152553843712203,52.030146110939434
1895,Oldambt,7.157040042747172,53.287128170886646
1896,Zwartewaterland,6.000802089512978,52.633001622978455
1900,Súdwest-Fryslân,5.31027633735154,52.95134492559326
1911,Hollands Kroon,5.049255091508463,52.95840261413002
1924,Goeree-Overflakkee,4.059309164044059,51.76036774218289
1930,Nissewaard,4.2112333441321095,51.79319506735572
1940,De Fryske Marren,5.503308176999374,52.81399987188219
1942,Gooise Meren,5.1061371298074265,52.34305313739803
1949,Waadhoeke,5.614361704602942,53.30995472012856
1963,Hoeksche Waard,4.401004552418458,51.72351056891059
1966,Het Hogeland,6.545141323396506,53.48474321662199
1969,Westerkwartier,6.291732916596598,53.33738093141404
1970,Noardeast-Fryslân,5.9616782364147145,53.40769596046694
1979,Eemsdelta,6.982639268339368,53.35047971722916
1992,Voorne aan Zee,4.045324493288935,51.86224131820181
0014,Groningen,6.620666915188293,53.21862450644925
0034,Almere,5.246607981786526,52.36719475347943
0037,Stadskanaal,7.010322126734579,53.00217144931023
0047,Veendam,6.880091552967472,53.08899046402289
0050,Zeewolde,5.4510823635847006,52.34599700529452
0059,Achtkarspelen,6.143136256437453,53.216679938535755
0060,Ameland,5.74948950136983,53.45040157945139
0072,Harlingen,5.451739435602597,53.17537131439405
0074,Heerenveen,5.977910749849012,52.99598652726442
0080,Leeuwarden,5.797895347377745,53.1700763570618
0085,Ooststellingwerf,6.282998491068073,52.98238092511084
0086,Opsterland,6.112847944868967,53.04914211151318
0088,Schiermonnikoog,6.226654308640051,53.49119928661789
0090,Smallingerland,6.038961145663254,53.11341180894078
0093,Terschelling,5.329194499864418,53.39757262855567
0096,Vlieland,4.975200911581145,53.2585555882068
0098,Weststellingwerf,6.017773797769423,52.87574112848101
0106,Assen,6.552482812917245,53.0012878923859
0109,Coevorden,6.735915097654464,52.74030778568795
0114,Emmen,6.9619846618045,52.74971781666774
0118,Hoogeveen,6.5135531824096,52.72310359067763
0119,Meppel,6.193813401088089,52.71593799481339
0141,Almelo,6.658197432188334,52.34790245438297
0147,Borne,6.743560129372737,52.31233169458754
0148,Dalfsen,6.276648031139832,52.51476124774748
0150,Deventer,6.235793679649126,52.268229672280285
0153,Enschede,6.877808545022504,52.220814387847255
0158,Haaksbergen,6.755840997698099,52.1554985903994
0160,Hardenberg,6.574074833926337,52.58564174502557
0163,Hellendoorn,6.4509175457391255,52.38638332249684
0164,Hengelo,6.778222660538172,52.254918252444234
0166,Kampen,5.931350617302119,52.555588478327046
0168,Losser,7.002750968586257,52.30284486920009
0171,Noordoostpolder,5.768063027592839,52.71270932899885
0173,Oldenzaal,6.911043433481752,52.307726946938566
0175,Ommen,6.434754810660125,52.51614425792763
0177,Raalte,6.279019464843874,52.387857590727414
0180,Staphorst,6.207083792410484,52.63350686626961
0183,Tubbergen,6.776673506440546,52.41059278096539
0184,Urk,5.622909821208849,52.664855163528685
0189,Wierden,6.5606139470795,52.34446453397933
0193,Zwolle,6.118365610587071,52.51870031912645
0197,Aalten,6.560611715242352,51.92174804076977
0200,Apeldoorn,5.92184493670678,52.18988523368285
0202,Arnhem,5.892591593440785,52.00115604779816
0203,Barneveld,5.641901910881583,52.16828543575402
0209,Beuningen,5.740270322194707,51.862813032700714
0213,Brummen,6.118512522267269,52.10897514176193
0214,Buren,5.40365571664435,51.93832081284386
0216,Culemborg,5.210387801702413,51.94577863166373
0221,Doesburg,6.146904145329746,52.01867416086289
0222,Doetinchem,6.286691799194887,51.960771911102874
0225,Druten,5.6121476649115225,51.87501338360266
0226,Duiven,6.018177036235044,51.946553243027914
0228,Ede,5.7280372722171675,52.07642304371586
0230,Elburg,5.8499687225550145,52.411995915039356
0232,Epe,5.954985289152281,52.32551946538046
0233,Ermelo,5.668224438462026,52.28769894829766
0243,Harderwijk,5.655203103228953,52.33949793328954
0244,Hattem,6.053254850479634,52.47478375877531
0246,Heerde,6.050334324106588,52.40606247553053
0252,Heumen,5.818494896278086,51.777886424906335
0262,Lochem,6.34680611159349,52.179475890734935
0263,Maasdriel,5.2969593825864525,51.77625221743372
0267,Nijkerk,5.485680932444912,52.21082193325367
0268,Nijmegen,5.836804295905294,51.838516906142935
0269,Oldebroek,5.937630167160042,52.45673601876634
0273,Putten,5.5843056890526706,52.24322937864069
0274,Renkum,5.784843264174438,51.989618303051905
0275,Rheden,6.051269134516454,52.0335463832675
0277,Rozendaal,5.967898465246665,52.04254609860403
0279,Scherpenzeel,5.500493338047314,52.089324132971605
0281,Tiel,5.406878708381434,51.88508448675846
0285,Voorst,6.099081409859948,52.225604935034504
0289,Wageningen,5.663516446953218,51.97347675321285
0293,Westervoort,5.970719163323944,51.95751959581008
0294,Winterswijk,6.725865138919065,51.96986944359943
0296,Wijchen,5.7018901793532475,51.81673612430135
0297,Zaltbommel,5.158429420308767,51.79227982457973
0299,Zevenaar,6.085216662045772,51.924147365400856
0301,Zutphen,6.233945353058763,52.13634276024702
0302,Nunspeet,5.7865765123100505,52.33897441318883
0303,Dronten,5.70179672916084,52.502331077290435
0307,Amersfoort,5.384698385305685,52.17365620015531
0308,Baarn,5.2641527578566425,52.203834166457895
0310,De Bilt,5.17430597425205,52.141741481869694
0312,Bunnik,5.216923302250994,52.040921032808804
0313,Bunschoten,5.358029515289288,52.23870908767946
0317,Eemnes,5.279668090185108,52.24987859264844
0321,Houten,5.181697806847252,52.004101856444976
0327,Leusden,5.416462352051087,52.12221993876451
0331,Lopik,4.945542390122417,51.98535333257299
0335,Montfoort,4.944044567436955,52.0477107711484
0339,Renswoude,5.53416537268043,52.06895095229713
0340,Rhenen,5.5605161686587765,51.98076721537207
0342,Soest,5.29628882485197,52.156198455811996
0344,Utrecht,5.0747454717327045,52.091138295861874
0345,Veenendaal,5.555655836621299,52.02367981321196
0351,Woudenberg,5.426629895036678,52.08115239072495
0352,Wijk bij Duurstede,5.325256101001406,51.989200881292504
0353,IJsselstein,5.028778713699876,52.02771546922527
0355,Zeist,5.255181769374807,52.10197570299834
0356,Nieuwegein,5.094670461977639,52.03082202204465
0358,Aalsmeer,4.755048368176001,52.25770038169269
0361,Alkmaar,4.803289160253184,52.60180952032656
0362,Amstelveen,4.851492916313944,52.28927430964228
0363,Amsterdam,4.908424524369289,52.3650436848179
0373,Bergen (NH.),4.669910584582885,52.66350345949019
0375,Beverwijk,4.653710861094914,52.48410573064452
0376,Blaricum,5.2597898485248535,52.27945264412726
0377,Bloemendaal,4.585865654782276,52.381950843570166
0383,Castricum,4.68280309381242,52.55697079143582
0384,Diemen,4.986935976905516,52.3364666109247
0385,Edam-Volendam,5.018895399816434,52.54138007395673
0388,Enkhuizen,5.272103844846817,52.71829577625974
0392,Haarlem,4.647533334397904,52.38341604179202
0394,Haarlemmermeer,4.686525756131074,52.30812260494008
0396,Heemskerk,4.648313946493775,52.51191003884555
0397,Heemstede,4.615362215040167,52.34478117780234
0399,Heiloo,4.708572705778619,52.59985506137546
0400,Den Helder,4.753987070831925,52.92261896413984
0402,Hilversum,5.168027962896054,52.223122772724565
0405,Hoorn,5.070056781508267,52.65614072732218
0406,Huizen,5.231855717147152,52.29221228189199
0415,Landsmeer,4.92455532585711,52.450590997270616
0417,Laren,5.217074378099316,52.24718333403495
0420,Medemblik,5.099195264528624,52.72076568427579
0431,Oostzaan,4.876110172855563,52.45196686709351
0432,Opmeer,4.95348040115737,52.715287507697724
0437,Ouder-Amstel,4.913525921331144,52.28938599832894
0439,Purmerend,4.93066855029861,52.54359982587122
0441,Schagen,4.748217163996668,52.784289102548605
0448,Texel,4.80545900297357,53.07876084195527
0450,Uitgeest,4.7286085810175855,52.52342972690118
0451,Uithoorn,4.790855794024151,52.236907680829844
0453,Velsen,4.630228738076513,52.44949515133884
0473,Zandvoort,4.543613038110968,52.35806454879532
0479,Zaanstad,4.773001782823671,52.46291341957978
0482,Alblasserdam,4.66572748712731,51.8646550716751
0484,Alphen aan den Rijn,4.640979346230399,52.11332282297493
0489,Barendrecht,4.525436770261505,51.85106590972742
0498,Drechterland,5.164985641453895,52.663939468067426
0502,Capelle aan den IJssel,4.580141986800602,51.93493218993684
0503,Delft,4.363104509009084,51.99846071172358
0505,Dordrecht,4.709578792707453,51.78204680491111
0512,Gorinchem,4.977078434757896,51.8384594309927
0513,Gouda,4.706204054780189,52.01530168210262
0518,'s-Gravenhage,4.300208773481911,52.0685070251895
0523,Hardinxveld-Giessendam,4.852419971777779,51.83261164703124
0531,Hendrik-Ido-Ambacht,4.638790075171313,51.84179479927772
0532,Stede Broec,5.225226431346602,52.70097591624503
0534,Hillegom,4.576956201789128,52.296774497542245
0537,Katwijk,4.422452203219951,52.189808941296484
0542,Krimpen aan den IJssel,4.602104230948072,51.91469605886711
0546,Leiden,4.485117598717042,52.154985199549806
0547,Leiderdorp,4.542008054020537,52.1566537102826
0553,Lisse,4.545837766342394,52.25555551997869
0556,Maassluis,4.248861253470814,51.925199502949226
0569,Nieuwkoop,4.779458074731332,52.17079081183484
0575,Noordwijk,4.484653368743122,52.26974087017366
0579,Oegstgeest,4.471213527834227,52.18555390209123
0589,Oudewater,4.864241972771084,52.02745796135876
0590,Papendrecht,4.70334499450619,51.83323703637393
0597,Ridderkerk,4.596107005011181,51.86879658895379
0599,Rotterdam,4.304433322536281,51.926796984757985
0603,Rijswijk,4.32603320497324,52.03619789509334
0606,Schiedam,4.385257463748309,51.92676121975598
0610,Sliedrecht,4.772947408377334,51.83068678312043
0613,Albrandswaard,4.4357098351785496,51.85204144765829
0622,Vlaardingen,4.327862910332636,51.91738929427729
0626,Voorschoten,4.438633270279203,52.124823840577136
0627,Waddinxveen,4.640704178741119,52.04239663408239
0629,Wassenaar,4.373167841466073,52.137590790036725
0632,Woerden,4.898887054715905,52.1069408856496
0637,Zoetermeer,4.489775221679629,52.06091031292864
0638,Zoeterwoude,4.513833721302214,52.11480566989046
0642,Zwijndrecht,4.6057976893714665,51.82184254025128
0654,Borsele,3.8129455806270047,51.44518341078251
0664,Goes,3.844880991172495,51.51516408927893
0668,West Maas en Waal,5.496598938358641,51.85162884145276
0677,Hulst,4.066254953283012,51.32185386548656
0678,Kapelle,3.9675735758589923,51.48477387105001
0687,Middelburg,3.6477182507015486,51.501814073627926
0703,Reimerswaal,4.137356740334452,51.437046835467456
0715,Terneuzen,3.84590866730507,51.28792029168858
0716,Tholen,4.132702503981343,51.57289669833119
0717,Veere,3.5569326077237617,51.537900542054764
0718,Vlissingen,3.6192341387201976,51.46018903465402
0736,De Ronde Venen,4.917327765945351,52.22634381666111
0737,Tytsjerksteradiel,5.96266545185344,53.19987241646422
0743,Asten,5.779206084871953,51.386415449294155
0744,Baarle-Nassau,4.893150819248308,51.439011721229065
0748,Bergen op Zoom,4.288292324187791,51.50347231409371
0753,Best,5.396525416060936,51.51411789285005
0755,Boekel,5.693724634597932,51.60667287951635
0757,Boxtel,5.324031807452042,51.58115717780259
0758,Breda,4.761429915273092,51.58513246225932
0762,Deurne,5.826931543402446,51.43623793602458
0765,Pekela,6.972969130356333,53.07059970522104
0766,Dongen,4.955445510659281,51.63588849182176
0770,Eersel,5.31461510108049,51.39652165221728
0772,Eindhoven,5.458528060308407,51.45016608404413
0777,Etten-Leur,4.644959260114164,51.578328011893184
0779,Geertruidenberg,4.881580925135184,51.6971437111825
0784,Gilze en Rijen,4.918582298960451,51.559595744169826
0785,Goirle,5.033071122393371,51.51227574095148
0794,Helmond,5.6569625791034355,51.476149617948394
0796,'s-Hertogenbosch,5.351939389975193,51.71679902413153
0797,Heusden,5.1602010924458925,51.6967710831705
0798,Hilvarenbeek,5.145455386847068,51.479531338784206
0809,Loon op Zand,5.047539900361311,51.64057192434664
0820,"Nuenen, Gerwen en Nederwetten",5.549460967053086,51.47860948991306
0823,Oirschot,5.289801505891958,51.492625037173745
0824,Oisterwijk,5.204495843785023,51.562478859063695
0826,Oosterhout,4.864062016125504,51.637782896028966
0828,Oss,5.5264050028839335,51.78154937392305
0840,Rucphen,4.558572885943721,51.52267794533156
0845,Sint-Michielsgestel,5.378141544400209,51.65707830954785
0847,Someren,5.6914037169417435,51.37875174843888
0848,Son en Breugel,5.4824621499858495,51.51637512739811
0851,Steenbergen,4.324923718122686,51.59735592260367
0852,Waterland,5.014608808133769,52.45227571047015
0855,Tilburg,5.077404520164436,51.583423000125244
0858,Valkenswaard,5.449247370685057,51.323767180448556
0861,Veldhoven,5.383210170112207,51.41185777483924
0865,Vught,5.242606905966098,51.6503591945782
0866,Waalre,5.464870497536466,51.387291238331464
0867,Waalwijk,5.0118203892787,51.692314188029506
0873,Woensdrecht,4.342256497981747,51.40829991354964
0879,Zundert,4.6426594155151095,51.47980652108759
0880,Wormerland,4.855124159497685,52.50200025670183
0882,Landgraaf,6.032989989200658,50.90643134708047
0888,Beek,5.809136543844367,50.930863909875455
0889,Beesel,6.068963108804878,51.26916637005242
0893,Bergen (L.),6.08930397905323,51.59194214032538
0899,Brunssum,5.9780011015271315,50.942941410714035
0907,Gennep,5.987098349700586,51.69928563218485
0917,Heerlen,5.969413525484928,50.89333561774666
0928,Kerkrade,6.050979284586291,50.871828662364706
0935,Maastricht,5.699531713519336,50.85297512183557
0938,Meerssen,5.756319851031707,50.90131828095509
0944,Mook en Middelaar,5.899658763649494,51.74736972921407
0946,Nederweert,5.773315637487554,51.294358331427254
0957,Roermond,6.011493292265668,51.2011957026464
0965,Simpelveld,5.986638602552499,50.828806423718156
0971,Stein,5.763669333251456,50.96900050952032
0981,Vaals,5.975845323474697,50.77433521829317
0983,Venlo,6.159151816389326,51.391007925627044
0984,Venray,5.962899845994226,51.51536279476611
0986,Voerendaal,5.916492536027725,50.869367237619485
0988,Weert,5.691695139569678,51.233610221468695
0994,Valkenburg aan de Geul,5.823865904484847,50.860710776273805
0995,Lelystad,5.471265346916473,52.47881264857976
1507,Horst aan de Maas,6.041693787200887,51.444866277456185
1509,Oude IJsselstreek,6.40953416656163,51.90783909412099
1525,Teylingen,4.511897997677848,52.21400160735367
1581,Utrechtse Heuvelrug,5.3882892522297485,52.034706085068215
1586,Oost Gelre,6.575753400891029,52.009833998778134
1598,Koggenland,4.948149279003455,52.64469202655993
1621,Lansingerland,4.506121644492272,52.00401493772066
1640,Leudal,5.884875218550301,51.2394547356532
1641,Maasgouw,5.882404574867012,51.161582361070195
1652,Gemert-Bakel,5.754279299176368,51.54075483096307
1655,Halderberge,4.523117766916854,51.59053678970054
1658,Heeze-Leende,5.567263355146833,51.360874405584276
1659,Laarbeek,5.611767089667693,51.5309230348039
1667,Reusel-De Mierden,5.1477404324668115,51.37827314041693
1669,Roerdalen,6.041117790578448,51.14568703079486
1674,Roosendaal,4.4245177852485975,51.51319770301785
1676,Schouwen-Duiveland,3.901008416651148,51.68722680867793
1680,Aa en Hunze,6.727330005135076,52.993024189763894
1681,Borger-Odoorn,6.871991460484614,52.90589556609425
1690,De Wolden,6.373419020773109,52.70169425513329
1695,Noord-Beveland,3.7720536993669667,51.574072272989504
1696,Wijdemeren,5.08483994269683,52.226195709844
1699,Noordenveld,6.440336532460914,53.09568338042586
1700,Twenterand,6.59805908489994,52.44788635239714
1701,Westerveld,6.295534511527225,52.838203530185986
1705,Lingewaard,5.942222673207815,51.90153683363534
1706,Cranendonck,5.596194900804861,51.286293760705874
1708,Steenwijkerland,6.029976031945468,52.755578513494285
1709,Moerdijk,4.541910005355009,51.65881526620958
1711,Echt-Susteren,5.908211228479451,51.08504028531185
1714,Sluis,3.515354417343652,51.32860207154957
1719,Drimmelen,4.758770147418483,51.700162072936756
1721,Bernheze,5.520680932397171,51.68469408221936
1723,Alphen-Chaam,4.887324822900119,51.50137197595517
1724,Bergeijk,5.340042150069437,51.31014925808271
1728,Bladel,5.238733619757931,51.372307156311834
1729,Gulpen-Wittem,5.900151876114073,50.80234965877495
1730,Tynaarlo,6.604353262252879,53.09711058438369
1731,Midden-Drenthe,6.542666179713014,52.867405196244384
1734,Overbetuwe,5.778317689039871,51.924301936930554
1735,Hof van Twente,6.589990682498059,52.23643371697077
1740,Neder-Betuwe,5.586876475850817,51.91586959941804
1742,Rijssen-Holten,6.433980395252209,52.29142454521474
1771,Geldrop-Mierlo,5.58757173158813,51.43127360221175
1773,Olst-Wijhe,6.153362123945701,52.36681020286289
1774,Dinkelland,6.914215865933644,52.37302674336468
1783,Westland,4.216501990796119,51.997962200583416
1842,Midden-Delfland,4.30615253601999,51.964759927876635
1859,Berkelland,6.570752797885791,52.10092733286254
1876,Bronckhorst,6.3029445180614285,52.04524043262671
1883,Sittard-Geleen,5.8281931346163285,51.00487200521773
1884,Kaag en Braassem,4.629211932388994,52.192579837108525
1891,Dantumadiel,5.9845275104355595,53.280049330215824
1892,Zuidplas,4.607058393383306,51.998892082467385
1894,Peel en Maas,5.994846494763922,51.33629746582298
1895,Oldambt,7.055715348204874,53.19509574821328
1896,Zwartewaterland,6.064280219616624,52.60248308301461
1900,Súdwest-Fryslân,5.5490655947649286,53.02487015427105
1901,Bodegraven-Reeuwijk,4.766096993868899,52.06541936870992
1903,Eijsden-Margraten,5.77369813794841,50.80106740764776
1904,Stichtse Vecht,5.012586967679316,52.176969775346464
1911,Hollands Kroon,4.949299417609182,52.829735625423
1916,Leidschendam-Voorburg,4.42230720856238,52.09032829720951
1924,Goeree-Overflakkee,4.123481561431972,51.74745634572905
1926,Pijnacker-Nootdorp,4.421955134251478,52.017537599760736
1930,Nissewaard,4.285065454465515,51.83334197439688
1931,Krimpenerwaard,4.737226939225378,51.95239393830107
1940,De Fryske Marren,5.723515919102979,52.916510654080206
1942,Gooise Meren,5.134476091375286,52.30158526518504
1945,Berg en Dal,5.94983399683808,51.81997169374136
1948,Meierijstad,5.506392187643444,51.5922344272527
1949,Waadhoeke,5.613065153573569,53.22424195927043
1950,Westerwolde,7.1202257808355345,53.01414488828764
1952,Midden-Groningen,6.807453549059458,53.195369149550146
1954,Beekdaelen,5.897170741749106,50.93673334763676
1955,Montferland,6.2137321416126845,51.916892537761065
1959,Altena,4.945918313807369,51.76563658743436
1960,West Betuwe,5.2093471064037855,51.86158480342158
1961,Vijfheerenlanden,5.056772902427733,51.935993035285634
1963,Hoeksche Waard,4.45577643741729,51.77064638422228
1966,Het Hogeland,6.5319870723741404,53.37868944212982
1969,Westerkwartier,6.338132005711153,53.21855413432609
1970,Noardeast-Fryslân,6.018589154840833,53.332838533957144
1978,Molenlanden,4.845205085212701,51.88465219872117
1979,Eemsdelta,6.839878019673853,53.328241454428785
1980,Dijk en Waard,4.822345320277007,52.68215754671091
1982,Land van Cuijk,5.859024757682951,51.65552663225634
1991,Maashorst,5.655470140057202,51.6867955619774
1992,Voorne aan Zee,4.132144738174158,51.87635877135282
